/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'left', 'left')
 -- forward : -26.15
 -- None : 1.70
 -- right : 1.14
 -- left : -9.86

('red', None, None, 'right')
 -- forward : -9.77
 -- None : -0.09
 -- right : 1.93
 -- left : -9.45

('green', None, None, 'right')
 -- forward : 0.38
 -- None : -4.89
 -- right : 1.39
 -- left : 0.72

('red', None, 'left', 'right')
 -- forward : -9.51
 -- None : 0.91
 -- right : 2.49
 -- left : -24.30

('green', None, None, 'left')
 -- forward : 0.96
 -- None : -5.02
 -- right : 1.05
 -- left : 1.51

('green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.29
 -- right : 1.32
 -- left : 0.00

('red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.82
 -- left : 0.00

('red', 'left', 'left', 'left')
 -- forward : -4.72
 -- None : 2.36
 -- right : 0.49
 -- left : -7.54

('green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.98
 -- left : 0.00

('red', None, 'forward', 'left')
 -- forward : -10.30
 -- None : 2.14
 -- right : 1.03
 -- left : -9.76

('green', 'forward', 'left', 'right')
 -- forward : -0.25
 -- None : 0.00
 -- right : 0.61
 -- left : 0.00

('green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.46
 -- right : 0.50
 -- left : -9.73

('green', 'right', None, 'right')
 -- forward : 0.93
 -- None : 0.00
 -- right : 1.12
 -- left : 0.76

('red', 'left', None, 'right')
 -- forward : -24.64
 -- None : 0.66
 -- right : 1.77
 -- left : -31.06

('green', 'left', None, 'left')
 -- forward : 0.81
 -- None : -4.38
 -- right : 0.00
 -- left : 1.43

('green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.13
 -- left : 0.00

('green', 'right', 'forward', 'forward')
 -- forward : 1.11
 -- None : -2.93
 -- right : 0.00
 -- left : -9.94

('red', 'right', 'forward', 'forward')
 -- forward : -5.09
 -- None : 1.73
 -- right : 0.00
 -- left : -5.19

('green', 'right', 'left', 'forward')
 -- forward : 1.06
 -- None : -2.35
 -- right : 0.63
 -- left : 0.00

('green', 'right', 'forward', 'left')
 -- forward : 0.81
 -- None : 0.00
 -- right : -0.14
 -- left : -10.02

('red', 'left', None, 'left')
 -- forward : -9.94
 -- None : 1.88
 -- right : 1.06
 -- left : -17.10

('green', 'left', 'forward', 'right')
 -- forward : -0.11
 -- None : -2.32
 -- right : 0.72
 -- left : -17.39

('red', None, 'right', 'forward')
 -- forward : -28.07
 -- None : 1.89
 -- right : 0.87
 -- left : -37.33

('red', 'right', None, 'right')
 -- forward : -8.15
 -- None : -0.10
 -- right : 1.00
 -- left : 0.00

('green', None, 'right', 'forward')
 -- forward : 1.16
 -- None : -3.21
 -- right : -0.07
 -- left : 0.00

('green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : -2.23
 -- right : 0.00
 -- left : 2.70

('red', None, 'forward', 'forward')
 -- forward : -16.35
 -- None : 2.44
 -- right : 0.63
 -- left : -7.11

('red', 'left', 'forward', 'right')
 -- forward : -7.21
 -- None : 0.00
 -- right : 1.87
 -- left : 0.00

('green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.41
 -- right : 0.46
 -- left : 0.73

('green', None, 'right', 'right')
 -- forward : 0.88
 -- None : -2.08
 -- right : 0.00
 -- left : -14.85

('green', None, 'forward', 'right')
 -- forward : 0.45
 -- None : 0.00
 -- right : 2.23
 -- left : -17.47

('green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -3.35
 -- right : 0.80
 -- left : 0.00

('green', None, 'left', 'forward')
 -- forward : 1.98
 -- None : -4.45
 -- right : 0.57
 -- left : 0.77

('green', 'left', 'forward', 'left')
 -- forward : 0.40
 -- None : 0.00
 -- right : 0.00
 -- left : -9.82

('red', 'left', 'right', 'right')
 -- forward : -4.92
 -- None : 0.99
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'right')
 -- forward : 0.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.79
 -- right : 1.21
 -- left : -9.92

('red', None, 'right', 'left')
 -- forward : -5.44
 -- None : 2.20
 -- right : 0.49
 -- left : -30.46

('red', 'forward', 'left', 'left')
 -- forward : -34.96
 -- None : 1.12
 -- right : -17.44
 -- left : -29.87

('red', 'left', None, 'forward')
 -- forward : -5.19
 -- None : 1.60
 -- right : 0.59
 -- left : -15.21

('green', 'forward', None, 'right')
 -- forward : 0.36
 -- None : -4.80
 -- right : 1.83
 -- left : 0.11

('green', None, 'left', 'left')
 -- forward : 0.36
 -- None : -4.92
 -- right : 0.50
 -- left : 2.05

('red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.21
 -- left : -19.96

('red', 'forward', None, 'left')
 -- forward : -40.26
 -- None : 1.24
 -- right : -18.68
 -- left : -39.61

('green', 'left', 'right', 'right')
 -- forward : 0.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'right', 'right')
 -- forward : -5.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'left')
 -- forward : -30.25
 -- None : 1.54
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'left')
 -- forward : 0.74
 -- None : -2.89
 -- right : 0.01
 -- left : 1.31

('red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.03
 -- left : -5.49

('green', 'left', None, 'forward')
 -- forward : 2.24
 -- None : -5.13
 -- right : 1.29
 -- left : 0.97

