/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'forward', 'right')
 -- forward : -9.88
 -- None : 1.13
 -- right : 2.56
 -- left : -10.53

('green', 'forward', 'left', 'right')
 -- forward : 0.77
 -- None : -5.10
 -- right : 1.40
 -- left : 0.10

('red', None, None, 'right')
 -- forward : -13.46
 -- None : 0.52
 -- right : 1.99
 -- left : -10.12

('green', None, None, 'right')
 -- forward : 0.97
 -- None : -4.54
 -- right : 1.43
 -- left : 0.63

('green', 'forward', 'left', 'left')
 -- forward : 1.33
 -- None : -5.34
 -- right : 0.71
 -- left : 2.08

('green', None, None, 'left')
 -- forward : 0.48
 -- None : -5.19
 -- right : 0.54
 -- left : 1.77

('green', 'left', 'right', 'forward')
 -- forward : 1.69
 -- None : -2.21
 -- right : 0.78
 -- left : -19.52

('red', 'left', 'right', 'forward')
 -- forward : -10.36
 -- None : 2.12
 -- right : 0.01
 -- left : -38.26

('red', 'left', 'left', 'left')
 -- forward : -9.92
 -- None : 1.88
 -- right : 0.70
 -- left : -11.88

('green', 'right', 'left', 'forward')
 -- forward : 1.88
 -- None : -5.76
 -- right : 0.85
 -- left : 0.72

('green', None, 'forward', 'forward')
 -- forward : 2.38
 -- None : -4.78
 -- right : 0.92
 -- left : -20.40

('green', None, 'forward', 'left')
 -- forward : 0.33
 -- None : -5.40
 -- right : 0.76
 -- left : -20.62

('green', 'left', 'right', 'left')
 -- forward : 0.28
 -- None : -5.20
 -- right : 1.31
 -- left : -19.94

('green', 'left', None, 'right')
 -- forward : 0.49
 -- None : -5.15
 -- right : 1.47
 -- left : 0.55

('red', 'forward', None, 'right')
 -- forward : -40.08
 -- None : 0.80
 -- right : -19.75
 -- left : -40.73

('green', 'right', None, 'left')
 -- forward : 1.03
 -- None : -5.22
 -- right : 0.51
 -- left : 1.46

('green', 'right', 'forward', 'forward')
 -- forward : 1.70
 -- None : -5.09
 -- right : 1.17
 -- left : -9.59

('red', None, 'right', 'right')
 -- forward : -10.05
 -- None : 0.55
 -- right : 2.08
 -- left : -39.94

('green', 'right', None, 'forward')
 -- forward : 1.78
 -- None : -4.43
 -- right : -0.03
 -- left : 0.76

('red', 'right', 'forward', 'forward')
 -- forward : -9.83
 -- None : 1.98
 -- right : 1.29
 -- left : -9.47

('green', 'forward', 'right', 'right')
 -- forward : 0.83
 -- None : -4.50
 -- right : 2.67
 -- left : -17.49

('green', 'right', 'forward', 'left')
 -- forward : 0.83
 -- None : -3.84
 -- right : 0.24
 -- left : -18.78

('green', 'forward', None, 'forward')
 -- forward : 1.99
 -- None : -5.06
 -- right : 0.73
 -- left : 0.93

('green', 'left', 'forward', 'right')
 -- forward : 0.83
 -- None : -4.44
 -- right : 1.89
 -- left : -17.59

('green', 'right', 'right', 'right')
 -- forward : 0.41
 -- None : -2.53
 -- right : 1.35
 -- left : -17.52

('green', 'forward', 'forward', 'forward')
 -- forward : 1.59
 -- None : -4.75
 -- right : 0.94
 -- left : -20.26

('red', None, 'left', 'forward')
 -- forward : -10.42
 -- None : 2.09
 -- right : 0.96
 -- left : -9.44

('red', 'forward', 'right', 'right')
 -- forward : -29.56
 -- None : 0.88
 -- right : -19.37
 -- left : -30.15

('red', 'left', 'forward', 'right')
 -- forward : -17.58
 -- None : 1.40
 -- right : 2.34
 -- left : -17.32

('green', 'left', 'left', 'forward')
 -- forward : 2.25
 -- None : -4.20
 -- right : 0.68
 -- left : 0.98

('red', 'right', 'forward', 'left')
 -- forward : -9.90
 -- None : 2.35
 -- right : 0.82
 -- left : -8.77

